TransactionID,Country,Product,Quantity,Price,CustomerID
1,UK,HDMI Cable,2,10,175
2,France,Keyboard,2,50,136
3,USA,Laptop,3,1200,119
4,Canada,HDMI Cable,4,10,105
5,Canada,Keyboard,5,50,137
6,USA,Keyboard,4,50,137
7,USA,Monitor,2,300,188
8,Germany,Mouse,3,25,106
9,France,HDMI Cable,2,10,191
10,USA,Keyboard,3,50,130
11,USA,Keyboard,1,50,167
12,Canada,Keyboard,3,50,143
13,Canada,Monitor,2,300,170
14,Canada,HDMI Cable,1,10,132
15,Canada,Monitor,4,300,107
16,UK,Keyboard,2,50,104
17,UK,Laptop,2,1200,151
18,India,Keyboard,2,50,119
19,USA,Keyboard,5,50,135
20,France,Laptop,4,1200,149
21,France,Laptop,4,1200,109
22,Canada,Keyboard,4,50,103
23,Germany,Keyboard,5,50,184
24,Canada,HDMI Cable,2,10,104
25,UK,Laptop,2,1200,154
26,USA,Mouse,1,25,119
27,UK,HDMI Cable,3,10,151
28,Canada,Monitor,4,300,129
29,USA,Mouse,5,25,197
30,France,Monitor,2,300,112
31,USA,Monitor,5,300,158
32,France,Monitor,2,300,163
33,UK,Monitor,5,300,139
34,UK,Laptop,2,1200,197
35,France,Mouse,3,25,129
36,USA,Monitor,1,300,197
37,France,Laptop,2,1200,142
38,France,Monitor,1,300,181
39,India,HDMI Cable,1,10,120
40,Germany,Monitor,3,300,131
41,India,Mouse,3,25,117
42,India,Keyboard,2,50,159
43,Germany,Mouse,3,25,185
44,France,Mouse,4,25,101
45,India,Keyboard,5,50,184
46,Germany,Keyboard,1,50,166
47,Germany,Keyboard,3,50,182
48,USA,HDMI Cable,2,10,100
49,France,Keyboard,2,50,177
50,India,Monitor,3,300,138
51,India,Monitor,4,300,181
52,France,Monitor,2,300,116
53,France,Keyboard,2,50,126
54,France,HDMI Cable,3,10,147
55,Canada,Monitor,3,300,133
56,UK,HDMI Cable,4,10,199
57,USA,Mouse,5,25,168
58,USA,Monitor,2,300,150
59,Germany,Laptop,3,1200,124
60,Germany,Mouse,2,25,167
61,Canada,Keyboard,5,50,160
62,France,Mouse,2,25,198
63,France,Laptop,5,1200,190
64,India,Mouse,5,25,160
65,Canada,Mouse,1,25,117
66,Canada,Keyboard,3,50,105
67,USA,Keyboard,3,50,142
68,UK,Keyboard,3,50,183
69,Canada,Keyboard,2,50,103
70,UK,HDMI Cable,3,10,157
71,Germany,Keyboard,2,50,143
72,UK,Mouse,2,25,147
73,UK,Mouse,2,25,108
74,France,Laptop,5,1200,146
75,USA,HDMI Cable,2,10,151
76,India,Keyboard,3,50,117
77,France,HDMI Cable,5,10,128
78,Germany,Keyboard,1,50,176
79,Germany,HDMI Cable,2,10,145
80,Canada,Mouse,5,25,168
81,UK,Monitor,2,300,118
82,France,Mouse,1,25,138
83,USA,Mouse,1,25,118
84,UK,Monitor,2,300,185
85,France,Mouse,2,25,110
86,India,Laptop,4,1200,198
87,India,Mouse,1,25,150
88,UK,Laptop,4,1200,151
89,Canada,Mouse,4,25,177
90,UK,Monitor,1,300,188
91,France,Mouse,5,25,185
92,USA,HDMI Cable,1,10,193
93,UK,Mouse,1,25,121
94,India,Monitor,5,300,113
95,France,Monitor,4,300,127
96,Canada,Laptop,2,1200,132
97,Canada,Laptop,2,1200,155
98,Germany,Monitor,2,300,138
99,Canada,Monitor,3,300,158
100,UK,HDMI Cable,3,10,182
101,Canada,HDMI Cable,5,10,191
102,Germany,HDMI Cable,3,10,102
103,Canada,Keyboard,3,50,117
104,France,Laptop,2,1200,159
105,USA,Mouse,5,25,178
106,USA,Mouse,1,25,171
107,India,Mouse,1,25,193
108,Canada,Laptop,1,1200,174
109,Canada,Laptop,5,1200,138
110,UK,HDMI Cable,4,10,128
111,Canada,HDMI Cable,2,10,106
112,USA,Mouse,1,25,173
113,France,Laptop,3,1200,179
114,France,Monitor,3,300,195
115,UK,Monitor,2,300,157
116,France,Monitor,4,300,183
117,India,Monitor,1,300,100
118,India,Mouse,4,25,182
